MessageId,ThreadId,TicketNumber,Date,From,SenderName,SenderEmail,Company,Subject,Body,IsUnread,Labels
MSG0001,THR1001,TWF-1001,2025-01-05 09:15:00,Rajesh Kumar <[email]>,Rajesh Kumar,[email],NetSphere Pvt Ltd,New Issue: ERP Integration Service not responding,"Dear TechWayFit Support Team,

Since the scheduled maintenance on 2nd January, our ERP Integration Service has been completely unresponsive. Data synchronization between our CRM and finance module has stopped. This is critical for our end-of-month reporting.

Please raise a support ticket and assign a technician at the earliest.

Regards,
Rajesh Kumar | NetSphere Pvt Ltd",True,INBOX
MSG0002,THR1001,TWF-1001,2025-01-12 11:30:00,Rajesh Kumar <[email]>,Rajesh Kumar,[email],NetSphere Pvt Ltd,Re: Ticket #1001 - Still awaiting response,"Hello TechWayFit Team,

This is a gentle reminder regarding ticket #1001. It has been 7 business days and we are yet to hear back from your team. Our ERP Integration Service is still down, impacting our operations significantly. Please prioritize this.

Best,
Rajesh Kumar | NetSphere Pvt Ltd",True,INBOX
MSG0003,THR1001,TWF-1001,2025-01-19 14:22:00,Rajesh Kumar <[email]>,Rajesh Kumar,[email],NetSphere Pvt Ltd,REOPEN - Ticket #1001 - Problem persists,"The fix applied to ticket #1001 was only a temporary workaround. The root cause was not addressed and the ERP Integration Service is failing again. Synchronization errors are back and our team is unable to process transactions. Please reopen and escalate to L2 support.

Rajesh Kumar | NetSphere Pvt Ltd",True,INBOX
MSG0004,THR1001,TWF-1001,2025-01-27 16:45:00,Rajesh Kumar <[email]>,Rajesh Kumar,[email],NetSphere Pvt Ltd,Ticket #1001 - Resolution Confirmed,"Hello TechWayFit Team,

This is to confirm that ticket #1001 has been resolved satisfactorily. Your L2 engineer identified the root cause and applied a permanent fix. The ERP Integration Service is now fully operational. Appreciate the effort.

Rajesh Kumar | NetSphere Pvt Ltd",False,INBOX
MSG0005,THR1002,TWF-1002,2025-01-07 10:05:00,Priya Mehta <[email]>,Priya Mehta,[email],Infovision Systems,Support Required - IT Asset Management Tool installation failure,"Hello,

We recently purchased the IT Asset Management Tool from TechWayFit and during installation encountered errors. The setup wizard crashes at step 3 and we cannot proceed further. Please log this as a ticket urgently.

Thanks,
Priya Mehta | Infovision Systems",True,INBOX
MSG0006,THR1002,TWF-1002,2025-01-16 08:45:00,Priya Mehta <[email]>,Priya Mehta,[email],Infovision Systems,Following up on Ticket #1002 - IT Asset Management Tool,"Hi,

I wanted to follow up on ticket #1002 raised 9 days ago regarding our IT Asset Management Tool. We haven't received any update yet and the issue is still unresolved. Could you please provide a status update?

Thank you,
Priya Mehta | Infovision Systems",False,INBOX
MSG0007,THR1002,TWF-1002,2025-02-03 15:20:00,Priya Mehta <[email]>,Priya Mehta,[email],Infovision Systems,"Re: Ticket #1002 - Issue Resolved, Thank You","Hi TechWayFit Team,

I'm happy to confirm that the issue reported in ticket #1002 regarding IT Asset Management Tool has been resolved by your engineer. The fix worked perfectly and our systems are back to normal. Thank you for your support.

Regards,
Priya Mehta | Infovision Systems",False,INBOX
MSG0008,THR1003,TWF-1003,2025-01-08 07:30:00,Daniel Osei <[email]>,Daniel Osei,[email],TechBridge Corp,Ticket Request: Endpoint Protection Suite performance issue,"Dear Support Team,

We have noticed significant performance degradation in our Endpoint Protection Suite since last week. Scan times have tripled and the management console is timing out. Please open a ticket and advise next steps.

Daniel Osei | TechBridge Corp",True,INBOX
MSG0009,THR1003,TWF-1003,2025-01-17 09:10:00,Daniel Osei <[email]>,Daniel Osei,[email],TechBridge Corp,Re: Ticket #1003 - Still awaiting response,"Hello TechWayFit Team,

This is a gentle reminder regarding ticket #1003. It has been 9 business days and we are yet to hear back from your team. Our Endpoint Protection Suite performance issues are getting worse and our security posture is at risk. Please prioritize this.

Best,
Daniel Osei | TechBridge Corp",True,INBOX
MSG0010,THR1003,TWF-1003,2025-01-26 13:55:00,Daniel Osei <[email]>,Daniel Osei,[email],TechBridge Corp,DO NOT CLOSE Ticket #1003 - Issue NOT resolved!,"Someone on your team closed ticket #1003 without fixing anything!! The Endpoint Protection Suite is STILL running slow and crashing. I am furious. Who authorized the closure? This is extremely unprofessional. Reopen it IMMEDIATELY and send a senior engineer.

Daniel Osei",True,INBOX
MSG0011,THR1003,TWF-1003,2025-02-04 10:00:00,Daniel Osei <[email]>,Daniel Osei,[email],TechBridge Corp,Formal Complaint - SLA Breach on Ticket #1003,"To TechWayFit Support Management,

Your team has breached the agreed SLA on ticket #1003. We signed up for a 4-hour response SLA and it has been 27 days without a proper resolution to our Endpoint Protection Suite issues. We expect compensation as per our contract.

Daniel Osei | TechBridge Corp",True,INBOX
MSG0012,THR1003,TWF-1003,2025-02-14 17:30:00,Daniel Osei <[email]>,Daniel Osei,[email],TechBridge Corp,"Re: Ticket #1003 - Issue Resolved, Thank You","Hi TechWayFit Team,

I'm happy to confirm that the issue reported in ticket #1003 regarding Endpoint Protection Suite has been resolved by your senior engineer. The performance is now back to normal and the console is fully functional. Thank you for finally addressing this.

Regards,
Daniel Osei | TechBridge Corp",False,INBOX
MSG0013,THR1004,TWF-1004,2025-01-10 08:00:00,Sarah Thompson <[email]>,Sarah Thompson,[email],CloudNova Inc,This is a disaster - Ticket #1004,"Your support is an absolute disaster. 14 days, 7 engineers, and the Cloud Migration Package is STILL broken. My team cannot work. We are losing thousands per day because of TechWayFit's incompetence. If not resolved by tomorrow I am contacting my legal team.

Sarah Thompson | CloudNova Inc",True,INBOX
MSG0014,THR1004,TWF-1004,2025-01-18 09:45:00,Sarah Thompson <[email]>,Sarah Thompson,[email],CloudNova Inc,ESCALATION - Ticket #1004 unresolved for 22 days,"Dear TechWayFit Management,

I am escalating ticket #1004 related to our Cloud Migration Package. Despite multiple follow-ups, this has remained unresolved for 22 days. This is severely impacting our business operations and we request immediate senior-level intervention.

Sarah Thompson
CloudNova Inc",True,INBOX
MSG0015,THR1004,TWF-1004,2025-01-25 11:20:00,Sarah Thompson <[email]>,Sarah Thompson,[email],CloudNova Inc,Urgent Escalation Required - Cloud Migration Package completely down,"Hello,

I am escalating this issue to management. Our Cloud Migration Package is completely non-functional and we have been unable to operate for 29 days. Ticket #1004 was raised but no resolution has come through. We need this treated as a P1 incident immediately.

Sarah Thompson | CloudNova Inc",True,INBOX
MSG0016,THR1004,TWF-1004,2025-02-07 14:10:00,Sarah Thompson <[email]>,Sarah Thompson,[email],CloudNova Inc,"Re: Ticket #1004 - Issue Resolved, Thank You","Hi TechWayFit Team,

I'm happy to confirm that the issue reported in ticket #1004 regarding Cloud Migration Package has been resolved by your engineer. The fix worked perfectly and our systems are back to normal. Thank you for your support.

Regards,
Sarah Thompson | CloudNova Inc",False,INBOX
MSG0017,THR1005,TWF-1005,2025-01-11 06:00:00,Amit Verma <[email]>,Amit Verma,[email],DataSync Solutions,New Issue: Data Backup & Recovery System not working,"Hi TechWayFit Support,

I'm reaching out regarding our recently deployed Data Backup & Recovery System. We are experiencing issues where the system is not responding as expected. Our team noticed the problem starting 3 days ago and it is affecting our nightly backup jobs. Could you please raise a support ticket and assign a technician?

Regards,
Amit Verma | DataSync Solutions",True,INBOX
MSG0018,THR1005,TWF-1005,2025-01-23 10:30:00,Amit Verma <[email]>,Amit Verma,[email],DataSync Solutions,Complaint Regarding Poor Service - Ticket #1005,"Dear TechWayFit,

I am writing to formally complain about the handling of ticket #1005. The issue with our Data Backup & Recovery System has been open for 12 days with no meaningful progress. We are very disappointed with the level of service.

Amit Verma | DataSync Solutions",True,INBOX
MSG0019,THR1005,TWF-1005,2025-02-18 13:45:00,Amit Verma <[email]>,Amit Verma,[email],DataSync Solutions,Closing Ticket #1005 - All good,"Hi Support,

Everything is working fine now. Please go ahead and close ticket #1005. The Data Backup & Recovery System is running smoothly and our nightly backups are completing successfully. Thanks for your patience and support throughout.

Amit Verma | DataSync Solutions",False,INBOX
MSG0020,THR1006,TWF-1006,2025-01-13 08:20:00,Lisa Nguyen <[email]>,Lisa Nguyen,[email],Nexgen IT,REOPEN - Ticket #1006 - Problem persists,"The fix applied to ticket #1006 was only a temporary workaround. The root cause was not addressed and the Firewall & Security Suite is failing again. We are seeing blocked traffic on rules that were previously working. Please reopen and escalate to L2 support.

Lisa Nguyen | Nexgen IT",True,INBOX
MSG0021,THR1006,TWF-1006,2025-01-22 11:00:00,Lisa Nguyen <[email]>,Lisa Nguyen,[email],Nexgen IT,Re: Ticket #1006 - Still awaiting response,"Hello TechWayFit Team,

This is a gentle reminder regarding ticket #1006. It has been 9 business days since the ticket was reopened and we are yet to hear back from your team. Our Firewall & Security Suite is still misbehaving. Please prioritize this.

Best,
Lisa Nguyen | Nexgen IT",True,INBOX
MSG0022,THR1006,TWF-1006,2025-02-01 09:30:00,Lisa Nguyen <[email]>,Lisa Nguyen,[email],Nexgen IT,ESCALATION - Ticket #1006 unresolved for 7 days,"Dear TechWayFit Management,

I am escalating ticket #1006 related to our Firewall & Security Suite. Despite multiple follow-ups, this has remained unresolved. This is severely impacting our network security and we request immediate senior-level intervention.

Lisa Nguyen
Nextgen IT",True,INBOX
MSG0023,THR1006,TWF-1006,2025-02-11 15:20:00,Lisa Nguyen <[email]>,Lisa Nguyen,[email],Nexgen IT,"Re: Ticket #1006 - Issue Resolved, Thank You","Hi TechWayFit Team,

I'm happy to confirm that the issue reported in ticket #1006 regarding Firewall & Security Suite has been resolved by your engineer. The firewall rules are now working correctly and traffic is flowing as expected. Thank you for your support.

Regards,
Lisa Nguyen | Nexgen IT",False,INBOX
MSG0024,THR1006,TWF-1006,2025-02-19 10:05:00,Lisa Nguyen <[email]>,Lisa Nguyen,[email],Nexgen IT,Request to Close Ticket #1006,"Dear TechWayFit,

The issue with Firewall & Security Suite has been sorted out. Kindly close ticket #1006 from your end. Please send the closure report to our IT manager.

Regards,
Lisa Nguyen | Nexgen IT",False,INBOX
MSG0025,THR1007,TWF-1007,2025-01-15 07:45:00,Carlos Ruiz <[email]>,Carlos Ruiz,[email],PrimeTech,Ticket Request: VPN & Remote Access Solution performance issue,"Dear Support Team,

We have noticed significant performance degradation in our VPN & Remote Access Solution since last week. Connection speeds have dropped by over 70% and remote employees are unable to work effectively. Please open a ticket and advise next steps.

Carlos Ruiz | PrimeTech",True,INBOX
MSG0026,THR1007,TWF-1007,2025-01-24 09:15:00,Carlos Ruiz <[email]>,Carlos Ruiz,[email],PrimeTech,Following up on Ticket #1007 - VPN & Remote Access Solution,"Hi,

I wanted to follow up on ticket #1007 raised 9 days ago regarding our VPN & Remote Access Solution. We haven't received any update yet and the issue is still unresolved. Our remote team's productivity is severely impacted. Could you please provide a status update?

Thank you,
Carlos Ruiz | PrimeTech",True,INBOX
MSG0027,THR1007,TWF-1007,2025-02-02 11:30:00,Carlos Ruiz <[email]>,Carlos Ruiz,[email],PrimeTech,UNACCEPTABLE - 18 days and still no fix!!,"I have HAD IT with your support team. Ticket #1007 has been open for 18 days and nobody has a clue how to fix our VPN & Remote Access Solution. Every time I call I get a different story. This is completely unacceptable. SORT THIS OUT NOW.

Carlos Ruiz",True,INBOX
MSG0028,THR1007,TWF-1007,2025-02-11 14:00:00,Carlos Ruiz <[email]>,Carlos Ruiz,[email],PrimeTech,"Re: Ticket #1007 - Issue Resolved, Thank You","Hi TechWayFit Team,

I'm happy to confirm that the issue reported in ticket #1007 regarding VPN & Remote Access Solution has been resolved by your engineer. Connection speeds are back to normal and our remote team is fully operational. Thank you for your support.

Regards,
Carlos Ruiz | PrimeTech",False,INBOX
MSG0029,THR1007,TWF-1007,2025-02-19 16:30:00,Carlos Ruiz <[email]>,Carlos Ruiz,[email],PrimeTech,Excellent Service on Ticket #1007,"Hi,

I wanted to take a moment to appreciate the exceptional support received on ticket #1007. Your engineer was knowledgeable, responsive, and resolved our VPN & Remote Access Solution issue thoroughly. TechWayFit continues to be our preferred IT partner. 5 stars!

Carlos Ruiz | PrimeTech",False,INBOX
MSG0030,THR1008,TWF-1008,2025-01-17 06:30:00,Fatima Al-Hassan <[email]>,Fatima Al-Hassan,[email],Meridian Group,Support Required - Server Rack Installation failure,"Hello,

We recently deployed the Server Rack Installation from TechWayFit and encountered errors during setup. The rack management software fails to detect the hardware and the installation wizard terminates unexpectedly. Please log this as a ticket urgently.

Thanks,
Fatima Al-Hassan | Meridian Group",True,INBOX
MSG0031,THR1008,TWF-1008,2025-01-29 08:00:00,Fatima Al-Hassan <[email]>,Fatima Al-Hassan,[email],Meridian Group,Complaint Regarding Poor Service - Ticket #1008,"Dear TechWayFit,

I am writing to formally complain about the handling of ticket #1008. The issue with our Server Rack Installation has been open for 12 days with no meaningful progress. Our data center setup is on hold and we are very disappointed with the level of service.

Fatima Al-Hassan | Meridian Group",True,INBOX
MSG0032,THR1008,TWF-1008,2025-02-07 13:45:00,Fatima Al-Hassan <[email]>,Fatima Al-Hassan,[email],Meridian Group,"Re: Ticket #1008 - Issue Resolved, Thank You","Hi TechWayFit Team,

I'm happy to confirm that the issue reported in ticket #1008 regarding Server Rack Installation has been resolved by your engineer. The fix worked perfectly and our rack management software is now fully operational. Thank you for your support.

Regards,
Fatima Al-Hassan | Meridian Group",False,INBOX
MSG0033,THR1008,TWF-1008,2025-02-15 10:20:00,Fatima Al-Hassan <[email]>,Fatima Al-Hassan,[email],Meridian Group,Excellent Service on Ticket #1008,"Hi,

I wanted to take a moment to appreciate the exceptional support received on ticket #1008. Your engineer was knowledgeable, responsive, and resolved our Server Rack Installation issue quickly. TechWayFit continues to be our preferred IT partner. 5 stars!

Fatima Al-Hassan | Meridian Group",False,INBOX
MSG0034,THR1009,TWF-1009,2025-01-20 07:00:00,James Okoye <[email]>,James Okoye,[email],Vertex Systems,Urgent Escalation Required - Network Infrastructure Setup completely down,"Hello,

I am escalating this issue to management. Our Network Infrastructure Setup is completely non-functional and we have been unable to operate for 6 days. Ticket #1009 was raised but no resolution has come through. We need this treated as a P1 incident immediately.

James Okoye | Vertex Systems",True,INBOX
MSG0035,THR1009,TWF-1009,2025-02-04 09:30:00,James Okoye <[email]>,James Okoye,[email],Vertex Systems,Formal Complaint - SLA Breach on Ticket #1009,"To TechWayFit Support Management,

Your team has breached the agreed SLA on ticket #1009. We signed up for a 4-hour response SLA and it has been 15 days without a proper resolution to our Network Infrastructure Setup issues. We expect compensation as per our contract.

James Okoye | Vertex Systems",True,INBOX
MSG0036,THR1009,TWF-1009,2025-02-16 14:15:00,James Okoye <[email]>,James Okoye,[email],Vertex Systems,"Re: Ticket #1009 - Issue Resolved, Thank You","Hi TechWayFit Team,

I'm happy to confirm that the issue reported in ticket #1009 regarding Network Infrastructure Setup has been resolved by your engineer. Our network is fully operational again. Thank you for your support.

Regards,
James Okoye | Vertex Systems",False,INBOX
MSG0037,THR1010,TWF-1010,2025-01-22 06:45:00,Mei Lin <[email]>,Mei Lin,[email],AsiaCore Technologies,New Issue: Helpdesk Software License not activating,"Hi TechWayFit Support,

We purchased the Helpdesk Software License last week but are unable to activate it. The license key throws an error and our support team is unable to use the system. Could you please raise a support ticket and resolve this urgently?

Regards,
Mei Lin | AsiaCore Technologies",True,INBOX
MSG0038,THR1010,TWF-1010,2025-02-06 10:00:00,Mei Lin <[email]>,Mei Lin,[email],AsiaCore Technologies,Re: Ticket #1010 - Still awaiting response,"Hello TechWayFit Team,

This is a gentle reminder regarding ticket #1010. It has been 15 business days and we are yet to hear back from your team. Our Helpdesk Software License is still not activated and our support staff cannot handle customer requests. Please prioritize this.

Best,
Mei Lin | AsiaCore Technologies",True,INBOX
MSG0039,THR1010,TWF-1010,2025-02-19 09:20:00,Mei Lin <[email]>,Mei Lin,[email],AsiaCore Technologies,Formal Complaint - SLA Breach on Ticket #1010,"To TechWayFit Support Management,

Your team has breached the agreed SLA on ticket #1010. We signed up for a 4-hour response SLA and it has been 28 days without a proper resolution. Our Helpdesk Software License remains unactivated. We expect immediate resolution and compensation as per our contract.

Mei Lin | AsiaCore Technologies",True,INBOX
MSG0040,THR1010,TWF-1010,2025-03-03 15:00:00,Mei Lin <[email]>,Mei Lin,[email],AsiaCore Technologies,Closing Ticket #1010 - All good,"Hi Support,

Everything is working fine now. Please go ahead and close ticket #1010. The Helpdesk Software License is activated and running smoothly. Thanks for your patience and support throughout.

Mei Lin | AsiaCore Technologies",False,INBOX
MSG0041,THR1011,TWF-1011,2025-01-25 08:30:00,Tom Harris <[email]>,Tom Harris,[email],BlueStar IT,Overcharge on Annual Support Contract - ERP Integration Service,"Dear Billing Department,

We noticed we've been charged twice for our annual support renewal this quarter. The duplicate charge appears as reference #1011 on our statement and relates to the ERP Integration Service contract. Please investigate and issue a refund.

Tom Harris | BlueStar IT",True,INBOX
MSG0042,THR1011,TWF-1011,2025-02-09 11:15:00,Tom Harris <[email]>,Tom Harris,[email],BlueStar IT,Closing Ticket #1011 - Billing issue resolved,"Hi Support,

The duplicate charge for our ERP Integration Service annual contract has been refunded. Please go ahead and close ticket #1011. Thanks for handling this quickly.

Tom Harris | BlueStar IT",False,INBOX
MSG0043,THR1012,TWF-1012,2025-01-28 07:50:00,Ananya Iyer <[email]>,Ananya Iyer,[email],Pinnacle Infotech,Billing Query - Invoice for IT Asset Management Tool,"Hi TechWayFit Finance Team,

I received invoice #1012 for IT Asset Management Tool but the amount does not match our purchase order. We were quoted a different price. Could you please review and send a corrected invoice?

Ananya Iyer | Pinnacle Infotech",True,INBOX
MSG0044,THR1012,TWF-1012,2025-02-12 13:30:00,Ananya Iyer <[email]>,Ananya Iyer,[email],Pinnacle Infotech,"Ticket #1012 - Billing Issue Resolved, Thank You","Hello,

This is to confirm that the billing issue on ticket #1012 has been resolved satisfactorily. The corrected invoice for our IT Asset Management Tool has been received. Your finance team was very professional. Appreciate the effort.

Ananya Iyer | Pinnacle Infotech",False,INBOX
MSG0045,THR1013,TWF-1013,2025-02-01 06:15:00,Mark Wilson <[email]>,Mark Wilson,[email],GlobalEdge Solutions,New Issue: Server Rack Installation not completing,"Hi TechWayFit Support,

I'm reaching out regarding our Server Rack Installation. We are experiencing issues where the rack management system is not completing the initialization process. Our team noticed the problem 2 days ago and it is affecting our data centre capacity. Could you please raise a support ticket?

Regards,
Mark Wilson | GlobalEdge Solutions",True,INBOX
MSG0046,THR1013,TWF-1013,2025-02-11 09:00:00,Mark Wilson <[email]>,Mark Wilson,[email],GlobalEdge Solutions,Re: Ticket #1013 - Still awaiting response,"Hello TechWayFit Team,

This is a gentle reminder regarding ticket #1013. It has been 10 business days and we are yet to hear back from your team. Our Server Rack Installation is still incomplete and our operations are partially impacted. Please prioritize this.

Best,
Mark Wilson | GlobalEdge Solutions",True,INBOX
MSG0047,THR1013,TWF-1013,2025-02-21 10:30:00,Mark Wilson <[email]>,Mark Wilson,[email],GlobalEdge Solutions,ESCALATION - Ticket #1013 unresolved for 20 days,"Dear TechWayFit Management,

I am escalating ticket #1013 related to our Server Rack Installation. Despite multiple follow-ups, this has remained unresolved for 20 days. This is severely impacting our data centre operations and we request immediate senior-level intervention.

Mark Wilson
GlobalEdge Solutions",True,INBOX
MSG0048,THR1013,TWF-1013,2025-03-04 08:00:00,Mark Wilson <[email]>,Mark Wilson,[email],GlobalEdge Solutions,Urgent Escalation Required - Server Rack Installation completely down,"Hello,

I am escalating this issue to executive management. Our Server Rack Installation is completely non-functional and we have been unable to operate at full capacity for 31 days. Ticket #1013 has had no meaningful resolution. We need this treated as a P1 incident immediately.

Mark Wilson | GlobalEdge Solutions",True,INBOX
MSG0049,THR1013,TWF-1013,2025-03-16 14:00:00,Mark Wilson <[email]>,Mark Wilson,[email],GlobalEdge Solutions,"Re: Ticket #1013 - Issue Resolved, Thank You","Hi TechWayFit Team,

I'm happy to confirm that the issue reported in ticket #1013 regarding Server Rack Installation has been resolved by your engineer. The rack initialization now completes successfully and our data centre is back to full capacity. Thank you for your support.

Regards,
Mark Wilson | GlobalEdge Solutions",False,INBOX
MSG0050,THR1014,TWF-1014,2025-02-05 07:30:00,Nadia Petrov <[email]>,Nadia Petrov,[email],Eurolink Systems,Ticket Request: Cloud Migration Package performance issue,"Dear Support Team,

We have noticed significant performance degradation in our Cloud Migration Package since last week. Migration jobs are taking 5x longer than expected and some are failing mid-transfer. Please open a ticket and advise next steps.

Nadia Petrov | Eurolink Systems",True,INBOX
MSG0051,THR1014,TWF-1014,2025-02-19 10:00:00,Nadia Petrov <[email]>,Nadia Petrov,[email],Eurolink Systems,Following up on Ticket #1014 - Cloud Migration Package,"Hi,

I wanted to follow up on ticket #1014 raised 14 days ago regarding our Cloud Migration Package. We haven't received any update yet and migration jobs are still failing. Could you please provide a status update?

Thank you,
Nadia Petrov | Eurolink Systems",True,INBOX
MSG0052,THR1014,TWF-1014,2025-03-03 09:15:00,Nadia Petrov <[email]>,Nadia Petrov,[email],Eurolink Systems,Complaint Regarding Poor Service - Ticket #1014,"Dear TechWayFit,

I am writing to formally complain about the handling of ticket #1014. The issue with our Cloud Migration Package has been open for 26 days with no meaningful progress. Our migration project is severely delayed and we are very disappointed.

Nadia Petrov | Eurolink Systems",True,INBOX
MSG0053,THR1014,TWF-1014,2025-03-15 15:30:00,Nadia Petrov <[email]>,Nadia Petrov,[email],Eurolink Systems,Closing Ticket #1014 - All good,"Hi Support,

Everything is working fine now. Please go ahead and close ticket #1014. The Cloud Migration Package is performing normally and our migration jobs are completing on time. Thanks for your patience and support throughout.

Nadia Petrov | Eurolink Systems",False,INBOX
MSG0054,THR1015,TWF-1015,2025-02-08 08:00:00,Ravi Shankar <[email]>,Ravi Shankar,[email],Quantum IT,Support Required - Endpoint Protection Suite installation failure,"Hello,

We recently purchased the Endpoint Protection Suite from TechWayFit and during installation encountered errors. The setup wizard crashes at step 3 and we cannot proceed further. Our devices are currently unprotected. Please log this as a ticket urgently.

Thanks,
Ravi Shankar | Quantum IT",True,INBOX
MSG0055,THR1015,TWF-1015,2025-02-19 11:30:00,Ravi Shankar <[email]>,Ravi Shankar,[email],Quantum IT,Re: Ticket #1015 - Still awaiting response,"Hello TechWayFit Team,

This is a gentle reminder regarding ticket #1015. It has been 11 business days and we are yet to hear back from your team. Our Endpoint Protection Suite is still not installed and our endpoints remain unprotected. Please prioritize this urgently.

Best,
Ravi Shankar | Quantum IT",True,INBOX
MSG0056,THR1015,TWF-1015,2025-03-02 07:45:00,Ravi Shankar <[email]>,Ravi Shankar,[email],Quantum IT,UNACCEPTABLE - 22 days and still no fix!!,"I have HAD IT with your support team. Ticket #1015 has been open for 22 days and nobody has a clue how to fix our Endpoint Protection Suite installation. Every time I call I get a different story. Our endpoints are exposed. This is completely unacceptable. SORT THIS OUT NOW.

Ravi Shankar | Quantum IT",True,INBOX
MSG0057,THR1015,TWF-1015,2025-03-13 14:00:00,Ravi Shankar <[email]>,Ravi Shankar,[email],Quantum IT,Ticket #1015 - Resolution Confirmed,"Hello,

This is to confirm that ticket #1015 has been resolved satisfactorily. Your technician was very professional and resolved the Endpoint Protection Suite installation issue quickly. All endpoints are now protected. Appreciate the effort.

Ravi Shankar | Quantum IT",False,INBOX
MSG0058,THR1015,TWF-1015,2025-03-21 09:10:00,Ravi Shankar <[email]>,Ravi Shankar,[email],Quantum IT,Excellent Service on Ticket #1015,"Hi,

I wanted to take a moment to appreciate the exceptional support received on ticket #1015. Your engineer was knowledgeable and resolved our Endpoint Protection Suite installation issue thoroughly. TechWayFit continues to be our preferred IT partner. 5 stars!

Ravi Shankar | Quantum IT",False,INBOX
MSG0059,THR1016,TWF-1016,2025-02-10 06:20:00,Grace Otieno <[email]>,Grace Otieno,[email],AfriTech Solutions,New Issue: Network Infrastructure Setup not working,"Hi TechWayFit Support,

I'm reaching out regarding our Network Infrastructure Setup. We are experiencing issues where the network switches are not communicating correctly and several VLANs are down. Our team noticed the problem starting 2 days ago and it is affecting our entire office network. Could you please raise a support ticket?

Regards,
Grace Otieno | AfriTech Solutions",True,INBOX
MSG0060,THR1016,TWF-1016,2025-02-23 10:00:00,Grace Otieno <[email]>,Grace Otieno,[email],AfriTech Solutions,Complaint Regarding Poor Service - Ticket #1016,"Dear TechWayFit,

I am writing to formally complain about the handling of ticket #1016. The issue with our Network Infrastructure Setup has been open for 13 days with no meaningful progress. Our office network is still partially down and we are very disappointed.

Grace Otieno | AfriTech Solutions",True,INBOX
MSG0061,THR1016,TWF-1016,2025-03-06 08:30:00,Grace Otieno <[email]>,Grace Otieno,[email],AfriTech Solutions,Formal Complaint - SLA Breach on Ticket #1016,"To TechWayFit Support Management,

Your team has breached the agreed SLA on ticket #1016. We signed up for a 4-hour response SLA and it has been 24 days without a proper resolution. Our Network Infrastructure Setup is still down. We expect compensation as per our contract.

Grace Otieno | AfriTech Solutions",True,INBOX
